21700403,BetOnline,1096,1610612756,1610612758,210,210,-106,-114
21700404,BetOnline,1096,1610612760,1610612754,214,214,-110,-110
21700405,BetOnline,1096,1610612746,1610612753,210.5,210.5,-104,-116
21700406,BetOnline,1096,1610612763,1610612764,200.5,200.5,-110,-110
21700407,BetOnline,1096,1610612743,1610612738,208.5,208.5,-110,-110
21700408,BetOnline,1096,1610612757,1610612748,204,204,-107,-113
21700409,BetOnline,1096,1610612762,1610612741,196.5,196.5,-110,-110
21700410,BetOnline,1096,1610612749,1610612740,217.5,217.5,-115,-105
21700411,BetOnline,1096,1610612761,1610612756,221,221,-110,-110
21700412,BetOnline,1096,1610612766,1610612745,219.5,219.5,-110,-110
21700413,BetOnline,1096,1610612765,1610612737,205.5,205.5,-107,-113
21700414,BetOnline,1096,1610612752,1610612751,213,213,-108,-112
21700415,BetOnline,1096,1610612747,1610612739,221,221,-110,-110
21700416,BetOnline,1096,1610612758,1610612750,201.5,201.5,-112,-108
21700417,BetOnline,1096,1610612742,1610612744,210,210,-110,-110
21700418,BetOnline,1096,1610612748,1610612766,203.5,203.5,-110,-110
21700419,BetOnline,1096,1610612765,1610612754,208,208,-112,-108
21700420,BetOnline,1096,1610612757,1610612753,208,208,-110,-110
21700421,BetOnline,1096,1610612760,1610612755,213.5,213.5,-110,-110
21700422,BetOnline,1096,1610612746,1610612764,209,209,-107,-113
21700423,BetOnline,1096,1610612762,1610612738,197.5,197.5,-107,-113
21700424,BetOnline,1096,1610612751,1610612761,218,218,-110,-110
21700425,BetOnline,1096,1610612737,1610612763,199,199,-110,-110
21700426,BetOnline,1096,1610612741,1610612749,204.5,204.5,-110,-110
21700427,BetOnline,1096,1610612740,1610612743,222,222,-110,-110
21700428,BetOnline,1096,1610612759,1610612745,214.5,214.5,-110,-110
21700429,BetOnline,1096,1610612757,1610612766,205.5,205.5,-112,-108
21700430,BetOnline,1096,1610612762,1610612739,212,212,-110,-110
21700431,BetOnline,1096,1610612760,1610612752,202,202,-108,-112
21700432,BetOnline,1096,1610612746,1610612748,205.5,205.5,-113,-107
21700433,BetOnline,1096,1610612749,1610612745,222,222,-110,-110
21700434,BetOnline,1096,1610612756,1610612750,217.5,217.5,-110,-110
21700435,BetOnline,1096,1610612742,1610612759,198.5,198.5,-110,-110
21700436,BetOnline,1096,1610612738,1610612763,195,195,-110,-110
21700437,BetOnline,1096,1610612758,1610612761,203,203,-110,-110
21700438,BetOnline,1096,1610612753,1610612765,204,204,-110,-110
21700439,BetOnline,1096,1610612754,1610612751,219.5,219.5,-115,-105
21700440,BetOnline,1096,1610612739,1610612764,216,216,-110,-110
21700441,BetOnline,1096,1610612752,1610612766,206,206,-113,-107
21700442,BetOnline,1096,1610612738,1610612754,206.5,206.5,-115,-105
21700443,BetOnline,1096,1610612748,1610612737,201.5,201.5,-110,-110
21700444,BetOnline,1096,1610612755,1610612741,209.5,209.5,-113,-107
21700445,BetOnline,1096,1610612762,1610612745,216.5,216.5,-113,-107
21700446,BetOnline,1096,1610612757,1610612750,207.5,207.5,-110,-110
21700447,BetOnline,1096,1610612743,1610612760,211,211,-113,-107
21700448,BetOnline,1096,1610612756,1610612742,209,209,-110,-110
21700449,BetOnline,1096,1610612746,1610612759,199.5,199.5,-110,-110
21700450,BetOnline,1096,1610612744,1610612747,219,219,-114,-106
21700451,BetOnline,1096,1610612758,1610612755,207.5,207.5,-107,-113
21700452,BetOnline,1096,1610612740,1610612764,216.5,216.5,-110,-110
21700453,BetOnline,1096,1610612739,1610612749,215,215,-110,-110
21700454,BetOnline,1096,1610612761,1610612766,212,212,-113,-107
21700455,BetOnline,1096,1610612754,1610612737,213,213,-110,-110
21700456,BetOnline,1096,1610612748,1610612738,200,200,-110,-110
21700457,BetOnline,1096,1610612758,1610612751,206,206,-114,-106
21700458,BetOnline,1096,1610612753,1610612741,210.5,210.5,-105,-115
21700459,BetOnline,1096,1610612747,1610612745,225.5,225.5,-110,-110
21700460,BetOnline,1096,1610612762,1610612760,196.5,196.5,-105,-115
21700461,BetOnline,1096,1610612765,1610612742,197.5,197.5,-110,-110
21700462,BetOnline,1096,1610612750,1610612743,214.5,214.5,-111,-109
21700463,BetOnline,1096,1610612759,1610612757,198.5,198.5,-106,-114
21700464,BetOnline,1096,1610612763,1610612744,204.5,204.5,-111,-109
21700465,BetOnline,1096,1610612756,1610612746,215,215,-110,-110
21700466,BetOnline,1096,1610612741,1610612739,216,216,-110,-110
21700467,BetOnline,1096,1610612761,1610612755,217.5,217.5,-110,-110
21700468,BetOnline,1096,1610612738,1610612752,203.5,203.5,-110,-110
21700469,BetOnline,1096,1610612763,1610612756,202.5,202.5,-110,-110
21700470,BetOnline,1096,1610612759,1610612762,195,195,-110,-110
21700471,BetOnline,1096,1610612752,1610612765,202,202,-110,-110
21700472,BetOnline,1096,1610612740,1610612753,218,218,-110,-110
21700473,BetOnline,1096,1610612764,1610612751,215.5,215.5,-112,-108
21700474,BetOnline,1096,1610612742,1610612748,195.5,195.5,-110,-110
21700475,BetOnline,1096,1610612746,1610612745,220,220,-111,-109
21700476,BetOnline,1096,1610612766,1610612749,209,209,-105,-115
21700477,BetOnline,1096,1610612737,1610612760,204,204,-114,-106
21700478,BetOnline,1096,1610612743,1610612757,203,203,-108,-112
21700479,BetOnline,1096,1610612747,1610612744,216,216,-110,-110
21700480,BetOnline,1096,1610612755,1610612761,218,218,-107,-113
21700481,BetOnline,1096,1610612749,1610612766,207,207,-110,-110
21700482,BetOnline,1096,1610612751,1610612754,216,216,-112,-108
21700483,BetOnline,1096,1610612753,1610612764,212,212,-111,-109
21700484,BetOnline,1096,1610612742,1610612737,203.5,203.5,-110,-110
21700485,BetOnline,1096,1610612741,1610612738,204.5,204.5,-112,-108
21700486,BetOnline,1096,1610612740,1610612748,209,209,-107,-113
21700487,BetOnline,1096,1610612746,1610612763,197.5,197.5,-112,-108
21700488,BetOnline,1096,1610612760,1610612762,197.5,197.5,-110,-110
21700489,BetOnline,1096,1610612743,1610612744,217.5,217.5,-110,-110
21700490,BetOnline,1096,1610612750,1610612756,217,217,-113,-107
21700491,BetOnline,1096,1610612757,1610612747,200.5,200.5,-113,-107
21700492,BetOnline,1096,1610612759,1610612758,196,196,-105,-115
21700493,BetOnline,1096,1610612755,1610612752,211.5,211.5,-113,-107
21700494,BetOnline,1096,1610612739,1610612744,215.5,215.5,-112,-108
21700495,BetOnline,1096,1610612764,1610612738,208.5,208.5,-125,105
21700496,BetOnline,1096,1610612745,1610612760,219.5,219.5,-105,-115
21700497,BetOnline,1096,1610612750,1610612747,216,216,-115,-105
21700498,BetOnline,1096,1610612754,1610612765,207.5,207.5,-112,-108
21700499,BetOnline,1096,1610612761,1610612742,209.5,209.5,-112,-108
21700500,BetOnline,1096,1610612753,1610612748,204.5,204.5,-110,-110
21700501,BetOnline,1096,1610612741,1610612749,211.5,211.5,-105,-115
21700502,BetOnline,1096,1610612751,1610612759,206.5,206.5,-113,-107
